student_id,hours_studied,previous_score,attendance,sleep_hours,extracurricular,parent_education,internet_access,final_score,extracurricular_encoded,parent_education_encoded,internet_access_encoded
1,7,97,72,4.2,1,2,0,86.71,1,2,0
2,4,97,64,5.3,0,0,1,87.98,0,0,1
3,13,61,86,5.4,1,2,1,100.0,1,2,1
4,11,88,70,8.0,1,2,1,100.0,1,2,1
5,8,91,63,4.1,0,1,1,98.38,0,1,1
6,13,81,51,4.6,1,0,1,100.0,1,0,1
7,5,45,60,8.8,0,2,1,69.64,0,2,1
8,7,54,88,5.1,1,3,0,84.54,1,3,0
9,10,93,87,7.9,0,2,1,100.0,0,2,1
10,3,82,83,5.4,1,1,1,87.92,1,1,1
11,7,99,87,4.6,0,3,1,100.0,0,3,1
12,11,76,99,5.5,0,1,0,100.0,0,1,0
13,11,72,83,8.3,1,2,0,100.0,1,2,0
14,8,47,67,9.1,1,3,1,83.0,1,3,1
15,5,92,79,9.0,1,0,1,100.0,1,0,1
16,4,99,64,6.4,0,0,1,94.31,0,0,1
17,8,83,76,8.0,1,3,1,97.08,1,3,1
18,8,83,83,5.2,0,3,0,82.72,0,3,0
19,3,44,87,5.8,0,1,1,64.55,0,1,1
20,6,78,82,9.4,1,3,1,94.6,1,3,1
21,5,43,73,4.1,0,1,1,62.51,0,1,1
22,2,45,64,4.5,0,2,0,52.71,0,2,0
23,8,84,79,5.2,1,1,1,99.23,1,1,1
24,12,71,91,4.2,1,3,1,100.0,1,3,1
25,14,91,66,5.1,1,3,1,100.0,1,3,1
26,6,69,54,7.5,0,2,0,78.45,0,2,0
27,2,86,78,6.5,0,3,1,87.26,0,3,1
28,12,74,53,9.4,0,3,1,94.31,0,3,1
29,5,94,59,8.9,0,0,1,98.75,0,0,1
30,1,79,66,6.1,0,0,1,73.57,0,0,1
31,12,91,59,5.6,0,2,1,100.0,0,2,1
32,10,55,66,6.3,0,1,1,79.39,0,1,1
33,6,52,69,7.5,1,0,1,73.18,1,0,1
34,13,89,73,5.6,1,1,1,100.0,1,1,1
35,12,99,54,7.7,1,3,1,100.0,1,3,1
36,9,81,83,6.5,1,0,0,98.14,1,0,0
37,1,69,55,7.3,0,2,1,63.1,0,2,1
38,11,58,51,6.6,0,2,0,87.33,0,2,0
39,11,56,62,5.8,1,2,1,84.85,1,2,1
40,10,95,92,9.7,1,0,1,100.0,1,0,1
41,12,58,92,8.6,0,1,1,98.0,0,1,1
42,12,67,97,4.8,0,3,1,100.0,0,3,1
43,14,97,60,9.2,1,1,1,100.0,1,1,1
44,14,94,96,6.9,0,1,1,100.0,0,1,1
45,14,65,72,9.4,1,3,1,100.0,1,3,1
46,3,76,65,8.8,1,3,0,82.39,1,3,0
47,12,65,80,6.6,0,0,1,99.6,0,0,1
48,7,92,60,4.1,0,0,0,82.64,0,0,0
49,4,62,65,5.6,1,0,1,80.6,1,0,1
50,9,48,57,7.2,0,0,1,74.83,0,0,1
51,3,51,53,7.8,0,0,1,62.46,0,0,1
52,5,92,89,5.5,0,3,1,91.48,0,3,1
53,3,40,53,4.8,0,1,1,40.79,0,1,1
54,7,97,74,9.0,0,0,1,100.0,0,0,1
55,5,97,52,9.9,0,0,1,100.0,0,0,1
56,9,40,81,7.2,0,1,1,84.52,0,1,1
57,7,86,52,5.0,1,0,1,91.5,1,0,1
58,2,73,76,5.6,1,1,0,76.39,1,1,0
59,4,71,78,4.1,1,1,0,80.16,1,1,0
60,9,93,81,9.5,0,3,1,100.0,0,3,1
61,12,87,99,4.7,1,2,1,100.0,1,2,1
62,14,64,68,7.5,0,3,1,100.0,0,3,1
63,2,79,70,5.6,0,2,1,80.48,0,2,1
64,10,84,54,7.3,1,2,0,100.0,1,2,0
65,9,92,67,7.9,0,2,1,100.0,0,2,1
66,10,40,77,9.0,0,0,1,84.7,0,0,1
67,5,55,91,5.2,0,3,1,81.46,0,3,1
68,2,78,71,4.1,1,2,1,82.41,1,2,1
69,4,44,70,4.8,0,1,1,61.43,0,1,1
